BitstromWeraNerdFontPropo-Regular	BitstreamVeraSansMono/Regular/BitstromWeraNerdFontPropo-Regular.ttf
BlexMonoNerdFont-Bold	IBMPlexMono/Mono/BlexMonoNerdFont-Bold.ttf
BlexMonoNerdFont-BoldItalic	IBMPlexMono/Mono/BlexMonoNerdFont-BoldItalic.ttf
BlexMonoNerdFont-ExtraLight	IBMPlexMono/Mono/BlexMonoNerdFont-ExtraLight.ttf
BlexMonoNerdFont-ExtraLightItalic	IBMPlexMono/Mono/BlexMonoNerdFont-ExtraLightItalic.ttf
BlexMonoNerdFont-Italic	IBMPlexMono/Mono/BlexMonoNerdFont-Italic.ttf
BlexMonoNerdFont-Light	IBMPlexMono/Mono/BlexMonoNerdFont-Light.ttf
BlexMonoNerdFont-LightItalic	IBMPlexMono/Mono/BlexMonoNerdFont-LightItalic.ttf
BlexMonoNerdFont-Medium	IBMPlexMono/Mono/BlexMonoNerdFont-Medium.ttf
BlexMonoNerdFont-MediumItalic	IBMPlexMono/Mono/BlexMonoNerdFont-MediumItalic.ttf
BlexMonoNerdFont-Regular	IBMPlexMono/Mono/BlexMonoNerdFont-Regular.ttf
BlexMonoNerdFont-SemiBold	IBMPlexMono/Mono/BlexMonoNerdFont-SemiBold.ttf
BlexMonoNerdFont-SemiBoldItalic	IBMPlexMono/Mono/BlexMonoNerdFont-SemiBoldItalic.ttf
BlexMonoNerdFont-Text	IBMPlexMono/Mono/BlexMonoNerdFont-Text.ttf
BlexMonoNerdFont-TextItalic	IBMPlexMono/Mono/BlexMonoNerdFont-TextItalic.ttf
BlexMonoNerdFont-Thin	IBMPlexMono/Mono/BlexMonoNerdFont-Thin.ttf
BlexMonoNerdFont-ThinItalic	IBMPlexMono/Mono/BlexMonoNerdFont-ThinItalic.ttf
BlexMonoNerdFontMono-Bold	IBMPlexMono/Mono/BlexMonoNerdFontMono-Bold.ttf
BlexMonoNerdFontMono-BoldItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-BoldItalic.ttf
BlexMonoNerdFontMono-ExtraLight	IBMPlexMono/Mono/BlexMonoNerdFontMono-ExtraLight.ttf
BlexMonoNerdFontMono-ExtraLightItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-ExtraLightItalic.ttf
BlexMonoNerdFontMono-Italic	IBMPlexMono/Mono/BlexMonoNerdFontMono-Italic.ttf
BlexMonoNerdFontMono-Light	IBMPlexMono/Mono/BlexMonoNerdFontMono-Light.ttf
BlexMonoNerdFontMono-LightItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-LightItalic.ttf
BlexMonoNerdFontMono-Medium	IBMPlexMono/Mono/BlexMonoNerdFontMono-Medium.ttf
BlexMonoNerdFontMono-MediumItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-MediumItalic.ttf
BlexMonoNerdFontMono-Regular	IBMPlexMono/Mono/BlexMonoNerdFontMono-Regular.ttf
BlexMonoNerdFontMono-SemiBold	IBMPlexMono/Mono/BlexMonoNerdFontMono-SemiBold.ttf
BlexMonoNerdFontMono-SemiBoldItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-SemiBoldItalic.ttf
BlexMonoNerdFontMono-Text	IBMPlexMono/Mono/BlexMonoNerdFontMono-Text.ttf
BlexMonoNerdFontMono-TextItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-TextItalic.ttf
BlexMonoNerdFontMono-Thin	IBMPlexMono/Mono/BlexMonoNerdFontMono-Thin.ttf
BlexMonoNerdFontMono-ThinItalic	IBMPlexMono/Mono/BlexMonoNerdFontMono-ThinItalic.ttf
BlexMonoNerdFontPropo-Bold	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Bold.ttf
BlexMonoNerdFontPropo-BoldItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-BoldItalic.ttf
BlexMonoNerdFontPropo-ExtraLight	IBMPlexMono/Mono/BlexMonoNerdFontPropo-ExtraLight.ttf
BlexMonoNerdFontPropo-ExtraLightItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-ExtraLightItalic.ttf
BlexMonoNerdFontPropo-Italic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Italic.ttf
BlexMonoNerdFontPropo-Light	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Light.ttf
BlexMonoNerdFontPropo-LightItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-LightItalic.ttf
BlexMonoNerdFontPropo-Medium	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Medium.ttf
BlexMonoNerdFontPropo-MediumItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-MediumItalic.ttf
BlexMonoNerdFontPropo-Regular	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Regular.ttf
BlexMonoNerdFontPropo-SemiBold	IBMPlexMono/Mono/BlexMonoNerdFontPropo-SemiBold.ttf
BlexMonoNerdFontPropo-SemiBoldItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-SemiBoldItalic.ttf
BlexMonoNerdFontPropo-Text	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Text.ttf
BlexMonoNerdFontPropo-TextItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-TextItalic.ttf
BlexMonoNerdFontPropo-Thin	IBMPlexMono/Mono/BlexMonoNerdFontPropo-Thin.ttf
BlexMonoNerdFontPropo-ThinItalic	IBMPlexMono/Mono/BlexMonoNerdFontPropo-ThinItalic.ttf
CaskaydiaCoveNerdFont-Bold	CascadiaCode/CaskaydiaCoveNerdFont-Bold.ttf
CaskaydiaCoveNerdFont-BoldItalic	CascadiaCode/CaskaydiaCoveNerdFont-BoldItalic.ttf
CaskaydiaCoveNerdFont-ExtraLight	CascadiaCode/CaskaydiaCoveNerdFont-ExtraLight.ttf
CaskaydiaCoveNerdFont-ExtraLightItalic	CascadiaCode/CaskaydiaCoveNerdFont-ExtraLightItalic.ttf
CaskaydiaCoveNerdFont-Italic	CascadiaCode/CaskaydiaCoveNerdFont-Italic.ttf
CaskaydiaCoveNerdFont-Light	CascadiaCode/CaskaydiaCoveNerdFont-Light.ttf
CaskaydiaCoveNerdFont-LightItalic	CascadiaCode/CaskaydiaCoveNerdFont-LightItalic.ttf
CaskaydiaCoveNerdFont-Regular	CascadiaCode/CaskaydiaCoveNerdFont-Regular.ttf
CaskaydiaCoveNerdFont-SemiBold	CascadiaCode/CaskaydiaCoveNerdFont-SemiBold.ttf
CaskaydiaCoveNerdFont-SemiBoldItalic	CascadiaCode/CaskaydiaCoveNerdFont-SemiBoldItalic.ttf
CaskaydiaCoveNerdFont-SemiLight	CascadiaCode/CaskaydiaCoveNerdFont-SemiLight.ttf
CaskaydiaCoveNerdFont-SemiLightItalic	CascadiaCode/CaskaydiaCoveNerdFont-SemiLightItalic.ttf
CaskaydiaCoveNerdFontMono-Bold	CascadiaCode/CaskaydiaCoveNerdFontMono-Bold.ttf
CaskaydiaCoveNerdFontMono-BoldItalic	CascadiaCode/CaskaydiaCoveNerdFontMono-BoldItalic.ttf
CaskaydiaCoveNerdFontMono-ExtraLight	CascadiaCode/CaskaydiaCoveNerdFontMono-ExtraLight.ttf
CaskaydiaCoveNerdFontMono-ExtraLightItalic	CascadiaCode/CaskaydiaCoveNerdFontMono-ExtraLightItalic.ttf
CaskaydiaCoveNerdFontMono-Italic	CascadiaCode/CaskaydiaCoveNerdFontMono-Italic.ttf
CaskaydiaCoveNerdFontMono-Light	CascadiaCode/CaskaydiaCoveNerdFontMono-Light.ttf
CaskaydiaCoveNerdFontMono-LightItalic	CascadiaCode/CaskaydiaCoveNerdFontMono-LightItalic.ttf
CaskaydiaCoveNerdFontMono-Regular	CascadiaCode/CaskaydiaCoveNerdFontMono-Regular.ttf
CaskaydiaCoveNerdFontMono-SemiBold	CascadiaCode/CaskaydiaCoveNerdFontMono-SemiBold.ttf
CaskaydiaCoveNerdFontMono-SemiBoldItalic	CascadiaCode/CaskaydiaCoveNerdFontMono-SemiBoldItalic.ttf
CaskaydiaCoveNerdFontMono-SemiLight	CascadiaCode/CaskaydiaCoveNerdFontMono-SemiLight.ttf
CaskaydiaCoveNerdFontMono-SemiLightItalic	CascadiaCode/CaskaydiaCoveNerdFontMono-SemiLightItalic.ttf
CaskaydiaCoveNerdFontPropo-Bold	CascadiaCode/CaskaydiaCoveNerdFontPropo-Bold.ttf
CaskaydiaCoveNerdFontPropo-BoldItalic	CascadiaCode/CaskaydiaCoveNerdFontPropo-BoldItalic.ttf
CaskaydiaCoveNerdFontPropo-ExtraLight	CascadiaCode/CaskaydiaCoveNerdFontPropo-ExtraLight.ttf
CaskaydiaCoveNerdFontPropo-ExtraLightItalic	CascadiaCode/CaskaydiaCoveNerdFontPropo-ExtraLightItalic.ttf
CaskaydiaCoveNerdFontPropo-Italic	CascadiaCode/CaskaydiaCoveNerdFontPropo-Italic.ttf
CaskaydiaCoveNerdFontPropo-Light	CascadiaCode/CaskaydiaCoveNerdFontPropo-Light.ttf
CaskaydiaCoveNerdFontPropo-LightItalic	CascadiaCode/CaskaydiaCoveNerdFontPropo-LightItalic.ttf
CaskaydiaCoveNerdFontPropo-Regular	CascadiaCode/CaskaydiaCoveNerdFontPropo-Regular.ttf
CaskaydiaCoveNerdFontPropo-SemiBold	CascadiaCode/CaskaydiaCoveNerdFontPropo-SemiBold.ttf
CaskaydiaCoveNerdFontPropo-SemiBoldItalic	CascadiaCode/CaskaydiaCoveNerdFontPropo-SemiBoldItalic.ttf
CaskaydiaCoveNerdFontPropo-SemiLight	CascadiaCode/CaskaydiaCoveNerdFontPropo-SemiLight.ttf
CaskaydiaCoveNerdFontPropo-SemiLightItalic	CascadiaCode/CaskaydiaCoveNerdFontPropo-SemiLightItalic.ttf
CodeNewRomanNerdFont-Bold	CodeNewRoman/Bold/CodeNewRomanNerdFont-Bold.otf
CodeNewRomanNerdFont-Italic	CodeNewRoman/Italic/CodeNewRomanNerdFont-Italic.otf
CodeNewRomanNerdFont-Regular	CodeNewRoman/Regular/CodeNewRomanNerdFont-Regular.otf
CodeNewRomanNerdFontMono-Bold	CodeNewRoman/Bold/CodeNewRomanNerdFontMono-Bold.otf
CodeNewRomanNerdFontMono-Italic	CodeNewRoman/Italic/CodeNewRomanNerdFontMono-Italic.otf
CodeNewRomanNerdFontMono-Regular	CodeNewRoman/Regular/CodeNewRomanNerdFontMono-Regular.otf
CodeNewRomanNerdFontPropo-Bold	CodeNewRoman/Bold/CodeNewRomanNerdFontPropo-Bold.otf
CodeNewRomanNerdFontPropo-Italic	CodeNewRoman/Italic/CodeNewRomanNerdFontPropo-Italic.otf
CodeNewRomanNerdFontPropo-Regular	CodeNewRoman/Regular/CodeNewRomanNerdFontPropo-Regular.otf
ComicShannsMonoNerdFont-Bold	ComicShannsMono/ComicShannsMonoNerdFont-Bold.otf
ComicShannsMonoNerdFont-Regular	ComicShannsMono/ComicShannsMonoNerdFont-Regular.otf
ComicShannsMonoNerdFontMono-Bold	ComicShannsMono/ComicShannsMonoNerdFontMono-Bold.otf
ComicShannsMonoNerdFontMono-Regular	ComicShannsMono/ComicShannsMonoNerdFontMono-Regular.otf
ComicShannsMonoNerdFontPropo-Bold	ComicShannsMono/ComicShannsMonoNerdFontPropo-Bold.otf
ComicShannsMonoNerdFontPropo-Regular	ComicShannsMono/ComicShannsMonoNerdFontPropo-Regular.otf
CousineNerdFont-Bold	Cousine/Bold/CousineNerdFont-Bold.ttf
CousineNerdFont-BoldItalic	Cousine/BoldItalic/CousineNerdFont-BoldItalic.ttf
CousineNerdFont-Italic	Cousine/Italic/CousineNerdFont-Italic.ttf
CousineNerdFont-Regular	Cousine/Regular/CousineNerdFont-Regular.ttf
CousineNerdFontMono-Bold	Cousine/Bold/CousineNerdFontMono-Bold.ttf
CousineNerdFontMono-BoldItalic	Cousine/BoldItalic/CousineNerdFontMono-BoldItalic.ttf
CousineNerdFontMono-Italic	Cousine/Italic/CousineNerdFontMono-Italic.ttf
CousineNerdFontMono-Regular	Cousine/Regular/CousineNerdFontMono-Regular.ttf
CousineNerdFontPropo-Bold	Cousine/Bold/CousineNerdFontPropo-Bold.ttf
CousineNerdFontPropo-BoldItalic	Cousine/BoldItalic/CousineNerdFontPropo-BoldItalic.ttf
CousineNerdFontPropo-Italic	Cousine/Italic/CousineNerdFontPropo-Italic.ttf
CousineNerdFontPropo-Regular	Cousine/Regular/CousineNerdFontPropo-Regular.ttf
DaddyTimeMonoNerdFont-Regular	DaddyTimeMono/DaddyTimeMonoNerdFont-Regular.ttf
DaddyTimeMonoNerdFontMono-Regular	DaddyTimeMono/DaddyTimeMonoNerdFontMono-Regular.ttf
DaddyTimeMonoNerdFontPropo-Regular	DaddyTimeMono/DaddyTimeMonoNerdFontPropo-Regular.ttf
DejaVuSansMNerdFont-Bold	DejaVuSansMono/Bold/DejaVuSansMNerdFont-Bold.ttf
DejaVuSansMNerdFont-BoldOblique	DejaVuSansMono/Bold-Italic/DejaVuSansMNerdFont-BoldOblique.ttf
DejaVuSansMNerdFont-Oblique	DejaVuSansMono/Italic/DejaVuSansMNerdFont-Oblique.ttf
DejaVuSansMNerdFont-Regular	DejaVuSansMono/Regular/DejaVuSansMNerdFont-Regular.ttf
DejaVuSansMNerdFontMono-Bold	DejaVuSansMono/Bold/DejaVuSansMNerdFontMono-Bold.ttf
DejaVuSansMNerdFontMono-BoldOblique	DejaVuSansMono/Bold-Italic/DejaVuSansMNerdFontMono-BoldOblique.ttf
DejaVuSansMNerdFontMono-Oblique	DejaVuSansMono/Italic/DejaVuSansMNerdFontMono-Oblique.ttf
DejaVuSansMNerdFontMono-Regular	DejaVuSansMono/Regular/DejaVuSansMNerdFontMono-Regular.ttf
DejaVuSansMNerdFontPropo-Bold	DejaVuSansMono/Bold/DejaVuSansMNerdFontPropo-Bold.ttf
DejaVuSansMNerdFontPropo-BoldOblique	DejaVuSansMono/Bold-Italic/DejaVuSansMNerdFontPropo-BoldOblique.ttf
DejaVuSansMNerdFontPropo-Oblique	DejaVuSansMono/Italic/DejaVuSansMNerdFontPropo-Oblique.ttf
DejaVuSansMNerdFontPropo-Regular	DejaVuSansMono/Regular/DejaVuSansMNerdFontPropo-Regular.ttf
DroidSansMNerdFont-Regular	DroidSansMono/DroidSansMNerdFont-Regular.otf
DroidSansMNerdFontMono-Regular	DroidSansMono/DroidSansMNerdFontMono-Regular.otf
DroidSansMNerdFontPropo-Regular	DroidSansMono/DroidSansMNerdFontPropo-Regular.otf
EnvyCodeRNerdFont-Bold	EnvyCodeR/EnvyCodeRNerdFont-Bold.ttf
EnvyCodeRNerdFont-Italic	EnvyCodeR/EnvyCodeRNerdFont-Italic.ttf
EnvyCodeRNerdFont-Regular	EnvyCodeR/EnvyCodeRNerdFont-Regular.ttf
EnvyCodeRNerdFontMono-Bold	EnvyCodeR/EnvyCodeRNerdFontMono-Bold.ttf
EnvyCodeRNerdFontMono-Italic	EnvyCodeR/EnvyCodeRNerdFontMono-Italic.ttf
EnvyCodeRNerdFontMono-Regular	EnvyCodeR/EnvyCodeRNerdFontMono-Regular.ttf
EnvyCodeRNerdFontPropo-Bold	EnvyCodeR/EnvyCodeRNerdFontPropo-Bold.ttf
EnvyCodeRNerdFontPropo-Italic	EnvyCodeR/EnvyCodeRNerdFontPropo-Italic.ttf
EnvyCodeRNerdFontPropo-Regular	EnvyCodeR/EnvyCodeRNerdFontPropo-Regular.ttf
FantasqueSansMNerdFont-Bold	FantasqueSansMono/Bold/FantasqueSansMNerdFont-Bold.ttf
FantasqueSansMNerdFont-BoldItalic	FantasqueSansMono/Bold-Italic/FantasqueSansMNerdFont-BoldItalic.ttf
FantasqueSansMNerdFont-Italic	FantasqueSansMono/Italic/FantasqueSansMNerdFont-Italic.ttf
FantasqueSansMNerdFont-Regular	FantasqueSansMono/Regular/FantasqueSansMNerdFont-Regular.ttf
FantasqueSansMNerdFontMono-Bold	FantasqueSansMono/Bold/FantasqueSansMNerdFontMono-Bold.ttf
FantasqueSansMNerdFontMono-BoldItalic	FantasqueSansMono/Bold-Italic/FantasqueSansMNerdFontMono-BoldItalic.ttf
FantasqueSansMNerdFontMono-Italic	FantasqueSansMono/Italic/FantasqueSansMNerdFontMono-Italic.ttf
FantasqueSansMNerdFontMono-Regular	FantasqueSansMono/Regular/FantasqueSansMNerdFontMono-Regular.ttf
FantasqueSansMNerdFontPropo-Bold	FantasqueSansMono/Bold/FantasqueSansMNerdFontPropo-Bold.ttf
FantasqueSansMNerdFontPropo-BoldItalic	FantasqueSansMono/Bold-Italic/FantasqueSansMNerdFontPropo-BoldItalic.ttf
FantasqueSansMNerdFontPropo-Italic	FantasqueSansMono/Italic/FantasqueSansMNerdFontPropo-Italic.ttf
FantasqueSansMNerdFontPropo-Regular	FantasqueSansMono/Regular/FantasqueSansMNerdFontPropo-Regular.ttf
FiraCodeNerdFont-Bold	FiraCode/Bold/FiraCodeNerdFont-Bold.ttf
FiraCodeNerdFont-Light	FiraCode/Light/FiraCodeNerdFont-Light.ttf
FiraCodeNerdFont-Medium	FiraCode/Medium/FiraCodeNerdFont-Medium.ttf
FiraCodeNerdFont-Regular	FiraCode/Regular/FiraCodeNerdFont-Regular.ttf
FiraCodeNerdFont-Retina	FiraCode/Retina/FiraCodeNerdFont-Retina.ttf
FiraCodeNerdFont-SemiBold	FiraCode/SemiBold/FiraCodeNerdFont-SemiBold.ttf
FiraCodeNerdFontMono-Bold	FiraCode/Bold/FiraCodeNerdFontMono-Bold.ttf
FiraCodeNerdFontMono-Light	FiraCode/Light/FiraCodeNerdFontMono-Light.ttf
FiraCodeNerdFontMono-Medium	FiraCode/Medium/FiraCodeNerdFontMono-Medium.ttf
FiraCodeNerdFontMono-Regular	FiraCode/Regular/FiraCodeNerdFontMono-Regular.ttf
FiraCodeNerdFontMono-Retina	FiraCode/Retina/FiraCodeNerdFontMono-Retina.ttf
FiraCodeNerdFontMono-SemiBold	FiraCode/SemiBold/FiraCodeNerdFontMono-SemiBold.ttf
FiraCodeNerdFontPropo-Bold	FiraCode/Bold/FiraCodeNerdFontPropo-Bold.ttf
FiraCodeNerdFontPropo-Light	FiraCode/Light/FiraCodeNerdFontPropo-Light.ttf
FiraCodeNerdFontPropo-Medium	FiraCode/Medium/FiraCodeNerdFontPropo-Medium.ttf
FiraCodeNerdFontPropo-Regular	FiraCode/Regular/FiraCodeNerdFontPropo-Regular.ttf
FiraCodeNerdFontPropo-Retina	FiraCode/Retina/FiraCodeNerdFontPropo-Retina.ttf
FiraCodeNerdFontPropo-SemiBold	FiraCode/SemiBold/FiraCodeNerdFontPropo-SemiBold.ttf
FiraMonoNerdFont-Bold	FiraMono/Bold/FiraMonoNerdFont-Bold.otf
FiraMonoNerdFont-Medium	FiraMono/Medium/FiraMonoNerdFont-Medium.otf
FiraMonoNerdFont-Regular	FiraMono/Regular/FiraMonoNerdFont-Regular.otf
FiraMonoNerdFontMono-Bold	FiraMono/Bold/FiraMonoNerdFontMono-Bold.otf
FiraMonoNerdFontMono-Medium	FiraMono/Medium/FiraMonoNerdFontMono-Medium.otf
FiraMonoNerdFontMono-Regular	FiraMono/Regular/FiraMonoNerdFontMono-Regular.otf
FiraMonoNerdFontPropo-Bold	FiraMono/Bold/FiraMonoNerdFontPropo-Bold.otf
FiraMonoNerdFontPropo-Medium	FiraMono/Medium/FiraMonoNerdFontPropo-Medium.otf
FiraMonoNerdFontPropo-Regular	FiraMono/Regular/FiraMonoNerdFontPropo-Regular.otf
GoMonoNerdFont-Bold	Go-Mono/Bold/GoMonoNerdFont-Bold.ttf
GoMonoNerdFont-BoldItalic	Go-Mono/Bold-Italic/GoMonoNerdFont-BoldItalic.ttf
GoMonoNerdFont-Italic	Go-Mono/Italic/GoMonoNerdFont-Italic.ttf
GoMonoNerdFont-Regular	Go-Mono/Regular/GoMonoNerdFont-Regular.ttf
GoMonoNerdFontMono-Bold	Go-Mono/Bold/GoMonoNerdFontMono-Bold.ttf
GoMonoNerdFontMono-BoldItalic	Go-Mono/Bold-Italic/GoMonoNerdFontMono-BoldItalic.ttf
GoMonoNerdFontMono-Italic	Go-Mono/Italic/GoMonoNerdFontMono-Italic.ttf
GoMonoNerdFontMono-Regular	Go-Mono/Regular/GoMonoNerdFontMono-Regular.ttf
GoMonoNerdFontPropo-Bold	Go-Mono/Bold/GoMonoNerdFontPropo-Bold.ttf
GoMonoNerdFontPropo-BoldItalic	Go-Mono/Bold-Italic/GoMonoNerdFontPropo-BoldItalic.ttf
GoMonoNerdFontPropo-Italic	Go-Mono/Italic/GoMonoNerdFontPropo-Italic.ttf
GoMonoNerdFontPropo-Regular	Go-Mono/Regular/GoMonoNerdFontPropo-Regular.ttf
GohuFont11NerdFont-Regular	Gohu/11/GohuFont11NerdFont-Regular.ttf
GohuFont11NerdFontMono-Regular	Gohu/11/GohuFont11NerdFontMono-Regular.ttf
GohuFont11NerdFontPropo-Regular	Gohu/11/GohuFont11NerdFontPropo-Regular.ttf
GohuFont14NerdFont-Regular	Gohu/14/GohuFont14NerdFont-Regular.ttf
GohuFont14NerdFontMono-Regular	Gohu/14/GohuFont14NerdFontMono-Regular.ttf
GohuFont14NerdFontPropo-Regular	Gohu/14/GohuFont14NerdFontPropo-Regular.ttf
GohuFontuni11NerdFont-Regular	Gohu/uni-11/GohuFontuni11NerdFont-Regular.ttf
GohuFontuni11NerdFontMono-Regular	Gohu/uni-11/GohuFontuni11NerdFontMono-Regular.ttf
GohuFontuni11NerdFontPropo-Regular	Gohu/uni-11/GohuFontuni11NerdFontPropo-Regular.ttf
GohuFontuni14NerdFont-Regular	Gohu/uni-14/GohuFontuni14NerdFont-Regular.ttf
GohuFontuni14NerdFontMono-Regular	Gohu/uni-14/GohuFontuni14NerdFontMono-Regular.ttf
GohuFontuni14NerdFontPropo-Regular	Gohu/uni-14/GohuFontuni14NerdFontPropo-Regular.ttf
HackNerdFont-Bold	Hack/Bold/HackNerdFont-Bold.ttf
HackNerdFont-BoldItalic	Hack/BoldItalic/HackNerdFont-BoldItalic.ttf
HackNerdFont-Italic	Hack/Italic/HackNerdFont-Italic.ttf
HackNerdFont-Regular	Hack/Regular/HackNerdFont-Regular.ttf
