0x96f	0x96f.properties
Dracula+	Dracula+.properties
Driftwood	Driftwood.properties
Duckbones	Duckbones.properties
Duotone Dark	Duotone Dark.properties
Duskfox	Duskfox.properties
ENCOM	ENCOM.properties
Earthsong	Earthsong.properties
Eclipse	Eclipse.properties
Electron Highlighter	Electron Highlighter.properties
Electron Highlighter Day	Electron Highlighter Day.properties
Elegant	Elegant.properties
Elemental	Elemental.properties
Elementary	Elementary.properties
Embark	Embark.properties
Embers Dark	Embers Dark.properties
Emerald Synth	Emerald Synth.properties
Espresso	Espresso.properties
Espresso Libre	Espresso Libre.properties
Everblush	Everblush.properties
Everforest Dark Hard	Everforest Dark Hard.properties
Everforest Dark Med	Everforest Dark Med.properties
Everforest Dark Soft	Everforest Dark Soft.properties
Everforest Light Hard	Everforest Light Hard.properties
Everforest Light Med	Everforest Light Med.properties
Everforest Light Soft	Everforest Light Soft.properties
Fahrenheit	Fahrenheit.properties
Fairyfloss	Fairyfloss.properties
Farmhouse Dark	Farmhouse Dark.properties
Farmhouse Light	Farmhouse Light.properties
Fideloper	Fideloper.properties
Firefly Traditional	Firefly Traditional.properties
Firefox Dev	Firefox Dev.properties
Firewatch	Firewatch.properties
Fish Tank	Fish Tank.properties
Flat	Flat.properties
Flatland	Flatland.properties
Flexoki Dark	Flexoki Dark.properties
Flexoki Light	Flexoki Light.properties
Floraverse	Floraverse.properties
Forest Blue	Forest Blue.properties
Forge Ember	Forge Ember.properties
Framer	Framer.properties
Front End Delight	Front End Delight.properties
Frostbyte	Frostbyte.properties
Fun Forrest	Fun Forrest.properties
Galaxy	Galaxy.properties
Galizur	Galizur.properties
Ghostty Default Style Dark	Ghostty Default Style Dark.properties
GitHub	GitHub.properties
GitHub Dark	GitHub Dark.properties
GitHub Dark Colorblind	GitHub Dark Colorblind.properties
GitHub Dark Default	GitHub Dark Default.properties
GitHub Dark Dimmed	GitHub Dark Dimmed.properties
GitHub Dark High Contrast	GitHub Dark High Contrast.properties
GitHub Light Colorblind	GitHub Light Colorblind.properties
GitHub Light Default	GitHub Light Default.properties
GitHub Light High Contrast	GitHub Light High Contrast.properties
GitLab Dark	GitLab Dark.properties
GitLab Dark Grey	GitLab Dark Grey.properties
GitLab Light	GitLab Light.properties
Glacier	Glacier.properties
Gleam	Gleam.properties
Gleam Classic	Gleam Classic.properties
Grape	Grape.properties
Graphite	Graphite.properties
Grass	Grass.properties
Green Phosphor CRT	Green Phosphor CRT.properties
Grey Green	Grey Green.properties
Gruber Darker	Gruber Darker.properties
Gruvbox Dark	Gruvbox Dark.properties
Gruvbox Dark Hard	Gruvbox Dark Hard.properties
Gruvbox Light	Gruvbox Light.properties
Gruvbox Light Hard	Gruvbox Light Hard.properties
Gruvbox Material	Gruvbox Material.properties
Gruvbox Material Dark	Gruvbox Material Dark.properties
Gruvbox Material Light	Gruvbox Material Light.properties
Guezwhoz	Guezwhoz.properties
HaX0R Blue	HaX0R Blue.properties
HaX0R Gr33N	HaX0R Gr33N.properties
HaX0R R3D	HaX0R R3D.properties
Hacktober	Hacktober.properties
Hardcore	Hardcore.properties
Harper	Harper.properties
Havn Daggry	Havn Daggry.properties
Havn Skumring	Havn Skumring.properties
Heeler	Heeler.properties
Highway	Highway.properties
Hipster Green	Hipster Green.properties
Hivacruz	Hivacruz.properties
Homebrew	Homebrew.properties
Hopscotch	Hopscotch.properties
Hopscotch.256	Hopscotch.256.properties
Horizon	Horizon.properties
Horizon Bright	Horizon Bright.properties
Hot Dog Stand	Hot Dog Stand.properties
Hot Dog Stand (Mustard)	Hot Dog Stand (Mustard).properties
Hurtado	Hurtado.properties
Hybrid	Hybrid.properties
IBM 5153 CGA	IBM 5153 CGA.properties
IBM 5153 CGA (Black)	IBM 5153 CGA (Black).properties
IC Green PPL	IC Green PPL.properties
IC Orange PPL	IC Orange PPL.properties
IR Black	IR Black.properties
IRIX Console	IRIX Console.properties
IRIX Terminal	IRIX Terminal.properties
Iceberg Dark	Iceberg Dark.properties
Iceberg Light	Iceberg Light.properties
Idea	Idea.properties
Idle Toes	Idle Toes.properties
Jackie Brown	Jackie Brown.properties
Japanesque	Japanesque.properties
Jellybeans	Jellybeans.properties
JetBrains Darcula	JetBrains Darcula.properties
JetBrains Islands Dark	JetBrains Islands Dark.properties
JetCalm Light	JetCalm Light.properties
Jubi	Jubi.properties
Kanagawa Dragon	Kanagawa Dragon.properties
Kanagawa Lotus	Kanagawa Lotus.properties
Kanagawa Wave	Kanagawa Wave.properties
Kanagawabones	Kanagawabones.properties
Kanso Ink	Kanso Ink.properties
Kanso Mist	Kanso Mist.properties
Kanso Pearl	Kanso Pearl.properties
Kanso Zen	Kanso Zen.properties
Karasu Night	Karasu Night.properties
Karasu Snow	Karasu Snow.properties
Karma Dark	Karma Dark.properties
Karma Dark Dimmed	Karma Dark Dimmed.properties
Karma Dark HC	Karma Dark HC.properties
Karma Light	Karma Light.properties
Karma Light Dimmed	Karma Light Dimmed.properties
Karma Light HC	Karma Light HC.properties
Keys Ocean Sunset	Keys Ocean Sunset.properties
Keys Ocean Sunset HC	Keys Ocean Sunset HC.properties
Kibble	Kibble.properties
Kitty Default	Kitty Default.properties
Kitty Low Contrast	Kitty Low Contrast.properties
Klein Void	Klein Void.properties
Kolorit	Kolorit.properties
Konsolas	Konsolas.properties
Kurokula	Kurokula.properties
Lab Fox	Lab Fox.properties
Laser	Laser.properties
Later This Evening	Later This Evening.properties
Lavandula	Lavandula.properties
Letterpress	Letterpress.properties
Light Owl	Light Owl.properties
Liquid Carbon	Liquid Carbon.properties
Liquid Carbon Transparent	Liquid Carbon Transparent.properties
London Bonfire Night	London Bonfire Night.properties
London Columbia Road	London Columbia Road.properties
London Embankment Dusk	London Embankment Dusk.properties
London Soho Night	London Soho Night.properties
Lovelace	Lovelace.properties
Man Page	Man Page.properties
Mariana	Mariana.properties
Matcha Zen	Matcha Zen.properties
Material	Material.properties
Material Dark	Material Dark.properties
Material Darker	Material Darker.properties
Material Design Colors	Material Design Colors.properties
Material Ocean	Material Ocean.properties
Mathias	Mathias.properties
Matrix	Matrix.properties
Matte Black	Matte Black.properties
Medallion	Medallion.properties
Melange Dark	Melange Dark.properties
Melange Light	Melange Light.properties
Mellifluous	Mellifluous.properties
Mellow	Mellow.properties
Mesila One	Mesila One.properties
Miami Heat	Miami Heat.properties
Miasma	Miasma.properties
Midnight Arcade	Midnight Arcade.properties
Midnight In Mojave	Midnight In Mojave.properties
Mirage	Mirage.properties
Misterioso	Misterioso.properties
Modus Operandi	Modus Operandi.properties
Modus Operandi Deuteranopia	Modus Operandi Deuteranopia.properties
Modus Operandi Tinted	Modus Operandi Tinted.properties
Modus Operandi Tritanopia	Modus Operandi Tritanopia.properties
Modus Vivendi	Modus Vivendi.properties
Modus Vivendi Deuteranopia	Modus Vivendi Deuteranopia.properties
Modus Vivendi Tinted	Modus Vivendi Tinted.properties
Modus Vivendi Tritanopia	Modus Vivendi Tritanopia.properties
Molokai	Molokai.properties
Mona Lisa	Mona Lisa.properties
Monokai Classic	Monokai Classic.properties
Monokai Pro	Monokai Pro.properties
Monokai Pro Light	Monokai Pro Light.properties
Monokai Pro Light Sun	Monokai Pro Light Sun.properties
Monokai Pro Machine	Monokai Pro Machine.properties
Monokai Pro Octagon	Monokai Pro Octagon.properties
Monokai Pro Ristretto	Monokai Pro Ristretto.properties
Monokai Pro Spectrum	Monokai Pro Spectrum.properties
Monokai Remastered	Monokai Remastered.properties
Monokai Soda	Monokai Soda.properties
Monokai SublimeText	Monokai SublimeText.properties
Monokai Vivid	Monokai Vivid.properties
Monospace Dark	Monospace Dark.properties
Monospace Light	Monospace Light.properties
Moonfly	Moonfly.properties
Moonwalk	Moonwalk.properties
N0Tch2K	N0Tch2K.properties
Nebula Drift	Nebula Drift.properties
Neobones Dark	Neobones Dark.properties
Neobones Light	Neobones Light.properties
Neon	Neon.properties
Neon Purple	Neon Purple.properties
Neopolitan	Neopolitan.properties
Neutron	Neutron.properties
Night Lion V1	Night Lion V1.properties
Night Lion V2	Night Lion V2.properties
Night Owl	Night Owl.properties
Night Owlish Light	Night Owlish Light.properties
Nightfox	Nightfox.properties
Niji	Niji.properties
No Clown Fiesta	No Clown Fiesta.properties
No Clown Fiesta Light	No Clown Fiesta Light.properties
Noctis	Noctis.properties
Noctis Azureus	Noctis Azureus.properties
Noctis Bordo	Noctis Bordo.properties
Noctis Hibernus	Noctis Hibernus.properties
Noctis Lilac	Noctis Lilac.properties
Noctis Lux	Noctis Lux.properties
Noctis Minimus	Noctis Minimus.properties
Noctis Obscuro	Noctis Obscuro.properties
Noctis Sereno	Noctis Sereno.properties
Noctis Uva	Noctis Uva.properties
Noctis Viola	Noctis Viola.properties
Nocturnal Winter	Nocturnal Winter.properties
Nord	Nord.properties
Nord Light	Nord Light.properties
Nord Wave	Nord Wave.properties
Nordfox	Nordfox.properties
Novel	Novel.properties
Nvim Dark	Nvim Dark.properties
Nvim Light	Nvim Light.properties
Obsidian	Obsidian.properties
Ocean	Ocean.properties
Oceanic Material	Oceanic Material.properties
Oceanic Next	Oceanic Next.properties
Ollie	Ollie.properties
One Dark Two	One Dark Two.properties
One Double Dark	One Double Dark.properties
One Double Light	One Double Light.properties
One Half Dark	One Half Dark.properties
One Half Light	One Half Light.properties
Onenord	Onenord.properties
Onenord Light	Onenord Light.properties
Opaline	Opaline.properties
Operator Mono Dark	Operator Mono Dark.properties
Outrun Electric	Outrun Electric.properties
Overnight Slumber	Overnight Slumber.properties
Oxblood	Oxblood.properties
Oxide	Oxide.properties
Oxocarbon	Oxocarbon.properties
Pale Night Hc	Pale Night Hc.properties
Pandora	Pandora.properties
Paraiso Dark	Paraiso Dark.properties
Patina	Patina.properties
Patina Dark	Patina Dark.properties
Patina Dark Soft	Patina Dark Soft.properties
Patina Lichen	Patina Lichen.properties
Patina Light	Patina Light.properties
Patina Moss	Patina Moss.properties
Patina Stellar	Patina Stellar.properties
Paul Millr	Paul Millr.properties
Pencil Dark	Pencil Dark.properties
Pencil Light	Pencil Light.properties
Peppermint	Peppermint.properties
Phala Green Dark	Phala Green Dark.properties
Piatto Light	Piatto Light.properties
Pierre Dark	Pierre Dark.properties
Pierre Light	Pierre Light.properties
Pnevma	Pnevma.properties
Poimandres	Poimandres.properties
Poimandres Darker	Poimandres Darker.properties
Poimandres Storm	Poimandres Storm.properties
Poimandres White	Poimandres White.properties
Popping And Locking	Popping And Locking.properties
Porcelain	Porcelain.properties
Powershell	Powershell.properties
Primary	Primary.properties
Prism	Prism.properties
Pro	Pro.properties
Pro Light	Pro Light.properties
Purple Portal	Purple Portal.properties
Purple Rain	Purple Rain.properties
Purplepeter	Purplepeter.properties
Pyrokai	Pyrokai.properties
Pyrokai Light	Pyrokai Light.properties
Rapture	Rapture.properties
Raycast Dark	Raycast Dark.properties
Raycast Light	Raycast Light.properties
Rebecca	Rebecca.properties
Red Alert	Red Alert.properties
Red Planet	Red Planet.properties
Red Sands	Red Sands.properties
Relaxed	Relaxed.properties
Retro	Retro.properties
Retro Legends	Retro Legends.properties
Rippedcasts	Rippedcasts.properties
Rose Pine	Rose Pine.properties
Rose Pine Dawn	Rose Pine Dawn.properties
Rose Pine Moon	Rose Pine Moon.properties
Rouge 2	Rouge 2.properties
Royal	Royal.properties
Ryuuko	Ryuuko.properties
Sakura	Sakura.properties
Sandstone Classic	Sandstone Classic.properties
Sandstone Ink	Sandstone Ink.properties
Sandstone Warm	Sandstone Warm.properties
Sauber	Sauber.properties
Scarlet Protocol	Scarlet Protocol.properties
Sea Shells	Sea Shells.properties
Seafoam Pastel	Seafoam Pastel.properties
SeedFlip Abyss	SeedFlip Abyss.properties
SeedFlip Amethyst	SeedFlip Amethyst.properties
SeedFlip Canopy	SeedFlip Canopy.properties
SeedFlip Carbon	SeedFlip Carbon.properties
SeedFlip Coral	SeedFlip Coral.properties
SeedFlip Ember	SeedFlip Ember.properties
SeedFlip Glacier	SeedFlip Glacier.properties
SeedFlip Inkwell	SeedFlip Inkwell.properties
SeedFlip Ivory	SeedFlip Ivory.properties
SeedFlip Nightfall	SeedFlip Nightfall.properties
SeedFlip Phosphor	SeedFlip Phosphor.properties
SeedFlip Pulse	SeedFlip Pulse.properties
SeedFlip Ultraviolet	SeedFlip Ultraviolet.properties
SeedFlip Voltage	SeedFlip Voltage.properties
SeedFlip Wavelength	SeedFlip Wavelength.properties
Selenized Black	Selenized Black.properties
Selenized Dark	Selenized Dark.properties
Selenized Light	Selenized Light.properties
Seoulbones Dark	Seoulbones Dark.properties
Seoulbones Light	Seoulbones Light.properties
Sequoia Monochrome Dark	Sequoia Monochrome Dark.properties
Sequoia Monochrome Light	Sequoia Monochrome Light.properties
Sequoia Moonlight Dark	Sequoia Moonlight Dark.properties
Sequoia Moonlight Light	Sequoia Moonlight Light.properties
Sequoia Retro Dark	Sequoia Retro Dark.properties
Sequoia Retro Light	Sequoia Retro Light.properties
Serendipity Midnight	Serendipity Midnight.properties
Serendipity Morning	Serendipity Morning.properties
Serendipity Sunset	Serendipity Sunset.properties
Seti	Seti.properties
Shades Of Purple	Shades Of Purple.properties
Shaman	Shaman.properties
Shokunin	Shokunin.properties
Slate	Slate.properties
Sleepy Hollow	Sleepy Hollow.properties
Smyck	Smyck.properties
Snazzy	Snazzy.properties
Snazzy Soft	Snazzy Soft.properties
Soft Server	Soft Server.properties
Solarized Darcula	Solarized Darcula.properties
Solarized Dark Higher Contrast	Solarized Dark Higher Contrast.properties
Solarized Dark Patched	Solarized Dark Patched.properties
Solarized Osaka Night	Solarized Osaka Night.properties
Sonokai	Sonokai.properties
Spacedust	Spacedust.properties
Spacegray	Spacegray.properties
Spacegray Bright	Spacegray Bright.properties
Spacegray Eighties	Spacegray Eighties.properties
Spacegray Eighties Dull	Spacegray Eighties Dull.properties
Spiderman	Spiderman.properties
Spring	Spring.properties
Square	Square.properties
Squintless	Squintless.properties
Squirrelsong Dark	Squirrelsong Dark.properties
Srcery	Srcery.properties
Starlight	Starlight.properties
Sublette	Sublette.properties
Subliminal	Subliminal.properties
Sugarplum	Sugarplum.properties
Sumi Linen	Sumi Linen.properties
Sumi Phosphor	Sumi Phosphor.properties
Sundried	Sundried.properties
Sunset Drive	Sunset Drive.properties
Symfonic	Symfonic.properties
Synthwave	Synthwave.properties
Synthwave Alpha	Synthwave Alpha.properties
Synthwave Everything	Synthwave Everything.properties
Tango Adapted	Tango Adapted.properties
Tango Half Adapted	Tango Half Adapted.properties
Tearout	Tearout.properties
Teerb	Teerb.properties
Terafox	Terafox.properties
Terminal Basic	Terminal Basic.properties
Terminal Basic Dark	Terminal Basic Dark.properties
Terminal Green 1999	Terminal Green 1999.properties
Thayer Bright	Thayer Bright.properties
The Hulk	The Hulk.properties
Tinacious Design Dark	Tinacious Design Dark.properties
Tinacious Design Light	Tinacious Design Light.properties
Token Dark	Token Dark.properties
Token Light	Token Light.properties
TokyoNight	TokyoNight.properties
TokyoNight Day	TokyoNight Day.properties
TokyoNight Moon	TokyoNight Moon.properties
TokyoNight Night	TokyoNight Night.properties
TokyoNight Storm	TokyoNight Storm.properties
Tomorrow	Tomorrow.properties
Tomorrow Night	Tomorrow Night.properties
Tomorrow Night Blue	Tomorrow Night Blue.properties
Tomorrow Night Bright	Tomorrow Night Bright.properties
Tomorrow Night Burns	Tomorrow Night Burns.properties
Tomorrow Night Eighties	Tomorrow Night Eighties.properties
Toy Chest	Toy Chest.properties
Trapped in Amber	Trapped in Amber.properties
Treehouse	Treehouse.properties
Twilight	Twilight.properties
Ubuntu	Ubuntu.properties
Ultra Dark	Ultra Dark.properties
Ultra Violent	Ultra Violent.properties
Under The Sea	Under The Sea.properties
Unikitty	Unikitty.properties
Urple	Urple.properties
Vague	Vague.properties
Vaporwave Sunset	Vaporwave Sunset.properties
Vaughn	Vaughn.properties
Velvet Court	Velvet Court.properties
Vercel	Vercel.properties
Verdigris	Verdigris.properties
Vesper	Vesper.properties
Vibrant Ink	Vibrant Ink.properties
Vimbones	Vimbones.properties
Violet Dark	Violet Dark.properties
Violet Light	Violet Light.properties
Violite	Violite.properties
Warm Neon	Warm Neon.properties
Wez	Wez.properties
Whimsy	Whimsy.properties
Wild Cherry	Wild Cherry.properties
Wilmersdorf	Wilmersdorf.properties
Wombat	Wombat.properties
Wryan	Wryan.properties
Xcode Dark	Xcode Dark.properties
Xcode Dark hc	Xcode Dark hc.properties
Xcode Light	Xcode Light.properties
Xcode Light hc	Xcode Light hc.properties
Xcode WWDC	Xcode WWDC.properties
Y2K Chrome	Y2K Chrome.properties
Zenbones	Zenbones.properties
Zenbones Dark	Zenbones Dark.properties
Zenbones Light	Zenbones Light.properties
Zenburn	Zenburn.properties
Zenburned	Zenburned.properties
Zenwritten Dark	Zenwritten Dark.properties
Zenwritten Light	Zenwritten Light.properties
base16-icy	base16-icy.properties
branch	branch.properties
cyberpunk-icy	cyberpunk-icy.properties
datum (dark)	datum (dark).properties
datum (light)	datum (light).properties
iTerm2 Dark Background	iTerm2 Dark Background.properties
iTerm2 Default	iTerm2 Default.properties
iTerm2 Light Background	iTerm2 Light Background.properties
iTerm2 Pastel Dark Background	iTerm2 Pastel Dark Background.properties
iTerm2 Smoooooth	iTerm2 Smoooooth.properties
iTerm2 Solarized Dark	iTerm2 Solarized Dark.properties
iTerm2 Solarized Light	iTerm2 Solarized Light.properties
iTerm2 Tango Dark	iTerm2 Tango Dark.properties
iTerm2 Tango Light	iTerm2 Tango Light.properties
novmbr	novmbr.properties
owl	owl.properties
traffic	traffic.properties
urban	urban.properties
